Age,Experience,Income,Family,CCAvg
45,19,73,4,2.9
51,25,70,1,0.8
27,2,130,3,4.4
30,4,39,1,1.5
31,5,72,4,1.8
61,37,68,4,2.3
40,16,35,1,1.4
45,21,61,3,0.7
45,21,69,4,1.9
37,13,59,1,3.6
34,8,99,2,4.5
43,16,201,1,10.0
42,18,130,2,7.5
56,31,72,3,2.0
33,9,44,1,1.2
36,10,91,1,1.5
62,37,92,3,0.5
58,34,55,1,0.8
65,40,20,3,0.5
65,40,89,1,4.1
52,26,59,2,1.5
64,39,8,3,0.1
51,25,85,4,4.9
59,35,94,1,4.3
52,28,22,2,0.4
55,31,74,2,3.2
46,19,59,3,2.67
61,36,12,4,0.6
35,9,8,1,0.4
56,31,74,3,1.6
31,5,184,4,3.4
44,19,34,4,0.0
53,27,63,2,0.8
36,12,123,2,5.6
27,1,85,2,1.6
36,12,109,3,0.5
40,15,31,1,0.6
39,13,61,2,2.4
59,35,88,2,1.6
43,18,22,2,0.3
30,4,63,4,2.2
26,1,80,4,0.2
48,22,78,3,2.1
50,24,45,4,0.1
33,7,51,4,2.1
32,6,111,2,1.5
34,10,45,3,2.8
33,9,184,2,4.8
32,5,41,2,1.0
55,30,69,4,1.3
58,33,23,3,0.2
47,23,160,2,6.67
30,5,61,1,0.8
42,18,110,2,6.1
40,16,50,2,0.6
33,9,49,1,2.4
46,20,185,4,7.5
63,39,52,2,1.1
62,37,53,2,2.8
43,17,125,4,3.5
31,5,72,3,1.6
28,2,51,4,1.8
64,39,23,3,0.5
27,1,41,1,1.9
33,9,41,3,2.0
39,12,138,1,4.67
44,20,138,2,3.3
53,28,14,4,0.8
42,18,145,2,8.0
44,17,25,3,1.0
34,10,43,1,1.7
47,22,93,1,0.2
53,29,90,2,0.3
62,36,41,2,1.0
61,36,169,2,6.1
42,17,63,2,2.2
48,21,23,3,0.67
38,13,140,4,0.5
41,15,75,1,1.5
57,32,13,4,0.9
31,7,10,1,0.5
39,15,100,1,0.8
48,22,85,3,1.1
55,31,73,3,2.67
29,4,130,2,6.7
47,22,65,3,2.7
61,36,59,4,1.7
60,34,31,2,1.0
34,10,134,1,4.0
45,21,11,4,0.2
60,35,32,1,0.3
25,0,53,2,1.6
41,17,28,1,0.7
63,37,44,2,1.0
63,39,40,1,0.8
43,19,40,3,0.6
58,32,163,2,0.5
50,25,82,1,1.3
38,12,89,4,1.4
54,30,78,4,1.6
61,36,55,3,0.9
29,5,34,4,0.4
39,12,108,4,3.67
33,7,58,4,2.2
23,-1,73,4,2.6
56,31,54,4,2.1
54,30,45,4,0.9
37,11,123,1,2.3
38,12,93,1,5.2
34,9,102,4,2.2
53,29,39,3,1.5
65,40,114,4,3.4
62,37,29,1,0.3
51,25,30,3,0.6
31,5,22,1,0.6
64,38,38,2,0.3
39,15,41,2,1.7
28,3,161,4,1.7
60,35,38,3,0.5
47,23,25,1,0.9
25,1,70,4,2.6
44,19,201,2,8.8
51,26,42,2,0.6
31,7,64,1,1.2
32,7,28,4,1.1
51,25,119,1,4.9
25,1,28,1,1.0
43,19,60,3,2.1
54,29,23,1,1.5
34,8,164,4,7.4
54,30,39,2,0.8
42,17,19,2,0.0
46,20,72,2,0.8
62,37,41,3,0.9
31,5,32,2,0.3
30,5,69,1,0.8
52,28,23,3,0.4
35,9,44,4,0.2
60,36,32,3,0.4
58,34,25,2,0.3
24,-2,80,2,1.6
40,16,83,1,0.8
49,23,133,1,7.3
43,18,89,1,0.1
33,7,81,2,4.5
36,11,44,2,1.1
62,36,119,2,2.0
57,32,39,4,0.9
64,38,40,2,1.0
52,26,79,3,0.8
54,28,30,4,0.7
40,14,179,1,2.6
30,5,178,2,6.7
55,30,82,4,3.8
39,13,50,2,2.4
55,30,64,2,1.9
28,4,129,1,1.5
44,18,68,4,2.9
46,21,30,1,1.4
61,36,48,3,1.5
61,36,130,1,1.3
45,20,40,1,0.5
38,14,105,2,1.9
29,3,41,4,0.2
52,28,168,3,6.5
38,14,80,2,2.7
28,3,134,2,3.1
34,9,49,1,2.5
35,9,63,2,1.8
46,22,70,4,1.9
63,37,32,3,0.7
33,9,14,3,0.9
38,14,111,2,6.1
53,27,38,4,2.8
